RUN 1
Victoria_Bennett: [('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=1'), ('s=4', 'a=0'), ('s=4', 'a=0')]
Melissa_Mitchell: [('s=0', 'a=0'), ('s=3', 'a=2'), ('s=3', 'a=2'), ('s=3', 'a=1'), ('s=0', 'a=0'), ('s=4', 'a=2'), ('s=4', 'a=2'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0')]
John_Smith: [('s=0', 'a=0'), ('s=1', 'a=0'), ('s=1', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=2', 'a=0')]
Jason_Nelson: [('s=0', 'a=0'), ('s=0', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=3', 'a=0'), ('s=4', 'a=0')]
Taylor_Hughes: [('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=1', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0')]
Aaron_Cook: [('s=0', 'a=0'), ('s=0', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=2', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=3', 'a=0')]
Linda_Garcia: [('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=4', 'a=0'), ('s=0', 'a=0'), ('s=2', 'a=0'), ('s=3', 'a=0'), ('s=4', 'a=0'), ('s=3', 'a=0'), ('s=4', 'a=1')]
Katherine_Rivera: [('s=0', 'a=0'), ('s=2', 'a=0'), ('s=4', 'a=0'), ('s=0', 'a=0'), ('s=3', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=3', 'a=0')]
Betty_Ramirez: [('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=3', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=1')]
David_Hernandez: [('s=0', 'a=0'), ('s=1', 'a=0'), ('s=3', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=3', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0')]
Rachel_Stewart: [('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=1', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=3', 'a=0'), ('s=4', 'a=0')]
Wyatt_Wallace: [('s=0', 'a=0'), ('s=0', 'a=0'), ('s=1', 'a=0'), ('s=4', 'a=0'), ('s=0', 'a=0'), ('s=4', 'a=1'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=2', 'a=0'), ('s=4', 'a=0')]
Margaret_Taylor: [('s=0', 'a=0'), ('s=0', 'a=0'), ('s=1', 'a=0'), ('s=3', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0')]
Daniel_Perez: [('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0')]
Dylan_Bryant: [('s=0', 'a=0'), ('s=0', 'a=0'), ('s=1', 'a=0'), ('s=1', 'a=0'), ('s=1', 'a=0'), ('s=1', 'a=2'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0')]
Robin_Coleman: [('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=0', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0')]
Lily_Ford: [('s=0', 'a=0'), ('s=0', 'a=0'), ('s=1', 'a=1'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=1', 'a=1')]
